;地图     X坐标     Y坐标     怪物名称     范围半径     怪物数量     刷新时间(分)     是否显示小地图     名称颜色(0~255)     触发QFunction-0.txt
jqpd 15 26 专杀红名 1 1 30
;盟重土城
;-------------------------------------------------------------------------------
;首饰店
3	288	305	弓箭护卫	0	1	5
3	303	302	弓箭护卫	0	1	5
3	305	290	弓箭护卫	0	1	5
;武器店
3	325	311	弓箭护卫	0	1	5
3	342	313	弓箭护卫	0	1	5

;特殊怪物
;-------------------------------------------------------------------------------
0111	9	13	练功师		0	1	5
1002	13	14	虎卫		8	1	240
12	175	250	鹰卫		150	1	240
3	350	331	练功师		0	1	5
;-------------------------------------------------------------------------------								
;----------------------------------------------------------------------------------------------------------------------------------------									
;起点迷宮									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
wld4	300	300	峡谷卫士1	300	100	10	0	255	
wld4	300	300	峡谷雕像1	300	100	10	0	255	
wld4	24	40	【BOSS】峡谷教主	1	1	30	1	249	
wld4	45	41	【BOSS】峡谷教主	1	1	30	1	249	
wld4	65	41	【BOSS】峡谷教主	1	1	30	1	249	
wld4	77	22	【BOSS】峡谷教主	1	1	30	1	249	
wld4	90	32	【BOSS】峡谷教主	1	1	30	1	249	
wld4	74	48	【BOSS】峡谷教主	1	1	30	1	249	
wld4	76	63	【BOSS】峡谷教主	1	1	30	1	249	
wld4	78	77	【BOSS】峡谷教主	1	1	30	1	249	
wld4	49	70	【BOSS】峡谷教主	1	1	30	1	249	
wld4	31	85	【BOSS】峡谷教主	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;神秘峡谷五层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
wld5	300	300	峡谷钢牙蜘蛛1	300	100	10	0	255	
wld5	300	300	峡谷天狼蜘蛛1	300	100	10	0	255	
wld5	300	300	峡谷花吻蜘蛛1	300	100	10	0	255	
wld5	19	16	【BOSS】峡谷惡魔	1	1	30	1	249	
wld5	28	26	【BOSS】峡谷惡魔	1	1	30	1	249	
wld5	21	39	【BOSS】峡谷惡魔	1	1	30	1	249	
wld5	19	51	【BOSS】峡谷惡魔	1	1	30	1	249	
wld5	42	17	【BOSS】峡谷惡魔	1	1	30	1	249	
wld5	34	32	【BOSS】峡谷惡魔	1	1	30	1	249	
wld5	40	43	【BOSS】峡谷惡魔	1	1	30	1	249	
wld5	50	37	【BOSS】峡谷惡魔	1	1	30	1	249	
wld5	56	52	【BOSS】峡谷惡魔	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;神秘峡谷六层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
wld6	300	300	峡谷稻草人	300	100	10	0	255	
wld6	300	300	峡谷多钩猫	300	100	10	0	255	
wld6	300	300	峡谷钉耙猫	300	100	10	0	255	
wld6	11	67	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	20	51	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	22	33	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	36	19	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	52	22	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	70	14	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	70	29	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	61	43	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	53	61	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	53	78	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	70	64	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	81	54	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	88	42	【BOSS】峡谷树妖	1	1	30	1	249	
wld6	89	59	【BOSS】峡谷树妖	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;神秘峡谷七层[神秘山庄]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
wld7	300	300	峡谷红蛇	300	100	10	0	255	
wld7	300	300	峡谷虎蛇	300	100	10	0	255	
wld7	300	300	峡谷王蛇	300	100	10	0	255	
wld7	300	300	【BOSS】峡谷触龙神	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;迷失地下一层[迷失地下基层]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
m001	300	300	迷失红野猪	300	100	10	0	255	
m001	300	300	迷失黑野猪	300	100	10	0	255	
m001	300	300	迷失恶蛆	300	100	10	0	255	
m001	300	300	【BOSS】迷失猪王	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;迷失地下二层[迷失地下一层]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
m002	300	300	迷失卫士	300	100	10	0	255	
m002	300	300	迷失雕像	300	100	10	0	255	
m002	300	300	迷失弓箭手	300	100	10	0	255	
m002	300	300	【BOSS】迷失蝎王	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;迷失地下三层[迷失地下二层]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
m003	300	300	迷失红野猪1	300	100	10	0	255	
m003	300	300	迷失黑野猪1	300	100	10	0	255	
m003	300	300	迷失恶蛆1	300	100	10	0	255	
m003	300	300	【BOSS】迷失教主	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;迷失地下四层[迷失地下中殿]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
m004	300	300	迷失卫士1	300	100	10	0	255	
m004	300	300	迷失雕像1	300	100	10	0	255	
m004	300	300	迷失弓箭手1	300	100	10	0	255	
m004	300	300	【BOSS】迷失教皇	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;迷失地下五层[迷失地下大殿]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
m005	300	300	迷失红野猪2	300	100	10	0	255	
m005	300	300	迷失黑野猪2	300	100	10	0	255	
m005	300	300	迷失恶蛆2	300	100	10	0	255	
m005	300	300	【BOSS】迷失树妖	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;迷失地下六层[迷失神迹]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
m006	300	300	迷失卫士2	300	100	10	0	255	
m006	300	300	迷失雕像2	300	100	10	0	255	
m006	300	300	迷失弓箭手2	300	100	10	0	255	
m006	300	300	【BOSS】迷失恶魔	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;迷失地下七层[迷失后宫]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
m007	300	300	迷失卫士3	300	100	10	0	255	
m007	300	300	迷失雕像3	300	100	10	0	255	
m007	300	300	迷失弓箭手3	300	100	10	0	255	
m007	300	300	【BOSS】迷失黄泉教主	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;迷失地下八层[迷失领主之家]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
m008	300	300	【BOSS】迷失猪王	100	2	30	0	249	
m008	300	300	【BOSS】迷失蝎王	100	2	30	0	249	
m008	300	300	【BOSS】迷失教主	100	2	30	0	249	
m008	300	300	【BOSS】迷失教皇	100	2	30	0	249	
m008	300	300	【BOSS】迷失树妖	100	2	30	0	249	
m008	300	300	【BOSS】迷失恶魔	100	2	30	0	249	
m008	300	300	【BOSS】迷失黄泉教主	100	2	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;囚魔炼狱一层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
hdt1	300	300	炼狱红野猪	300	100	10	0	255	
hdt1	300	300	炼狱黑野猪	300	100	10	0	255	
hdt1	300	300	炼狱恶蛆	300	100	10	0	255	
hdt1	17	88	【BOSS】炼狱猪王	1	1	30	1	249	
hdt1	29	58	【BOSS】炼狱猪王	1	1	30	1	249	
hdt1	17	46	【BOSS】炼狱猪王	1	1	30	1	249	
hdt1	17	16	【BOSS】炼狱猪王	1	1	30	1	249	
hdt1	35	16	【BOSS】炼狱猪王	1	1	30	1	249	
hdt1	56	31	【BOSS】炼狱猪王	1	1	30	1	249	
hdt1	65	76	【BOSS】炼狱猪王	1	1	30	1	249	
hdt1	77	64	【BOSS】炼狱猪王	1	1	30	1	249	
hdt1	89	52	【BOSS】炼狱猪王	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;囚魔炼狱二层[囚魔炼狱底层]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
hdt2	300	300	炼狱卫士	300	100	10	0	255	
hdt2	300	300	炼狱雕像	300	100	10	0	255	
hdt2	300	300	炼狱弓箭手	300	100	10	0	255	
hdt2	300	300	【BOSS】炼狱教主	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;囚魔炼狱一层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
hdt1	300	300	【BOSS】炼狱猪王	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱蝎王	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱白野猪	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱邪恶毒蛇	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱猪王	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱蝎王	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱沃玛教主	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱教主	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱教皇	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱恶魔	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱黄泉教主	300	2	30	0	249	
hdt1	300	300	【BOSS】炼狱树妖	300	2	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;蛮荒领地									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
mhld	300	300	蛮荒战将	300	100	10	0	255	
mhld	300	300	蛮荒巨娥	300	100	10	0	255	
mhld	300	300	蛮荒战士	300	100	10	0	255	
mhld	46	53	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	58	113	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	74	150	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	70	2311	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	121	237	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	126	162	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	162	117	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	199	58	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	217	205	【BOSS】蛮荒教主	1	1	30	1	249	
mhld	225	98	【BOSS】蛮荒教主	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;BOSS集中营									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
qmlw	300	300	【BOSS】牛魔王	300	2	30	0	249	
qmlw	300	300	【BOSS】暗之牛魔王	300	2	30	0	249	
qmlw	300	300	【BOSS】雪人王	300	2	30	0	249	
qmlw	300	300	【BOSS】冰石巨人	300	2	30	0	249	
qmlw	300	300	【BOSS】雪域神将	300	2	30	0	249	
qmlw	300	300	【BOSS】冰雪巨魔	300	2	30	0	249	
qmlw	300	300	【BOSS】皇陵魔王	300	2	30	0	249	
qmlw	300	300	【BOSS】皇陵触龙神	300	2	30	0	249	
qmlw	300	300	【BOSS】皇陵恶魔	300	2	30	0	249	
qmlw	300	300	【BOSS】皇陵教主	300	2	30	0	249	
qmlw	300	300	【BOSS】魔窟教主	300	2	30	0	249	
qmlw	300	300	【BOSS】魔窟精灵	300	2	30	0	249	
qmlw	300	300	【BOSS】魔窟暗灵	300	2	30	0	249	
qmlw	300	300	【BOSS】魔窟树妖	300	2	30	0	249	
qmlw	300	300	【BOSS】狂徒统领	300	2	30	0	249	
qmlw	300	300	【BOSS】狂徒魔王	300	2	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;冰雪之城									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
sjzc	300	300	黄泉月魔蜘蛛	300	100	10	0	255	
sjzc	300	300	黄泉黑锷蜘蛛	300	100	10	0	255	
sjzc	300	300	黄泉钢牙蜘蛛	300	100	10	0	255	
sjzc	300	300	黄泉天狼蜘蛛	300	100	10	0	255	
sjzc	300	300	黄泉花吻蜘蛛	300	100	10	0	255	
sjzc	300	300	黄泉血巨人	300	100	10	0	255	
sjzc	300	300	黄泉双头血魔	300	100	10	0	255	
sjzc	300	300	黄泉双头金刚	300	100	10	0	255	
sjzc	300	300	黄泉邪恶巨人	300	100	10	0	255	
sjzc	300	300	黄泉刀卫	300	100	10	0	255	
sjzc	300	300	黄泉鹰卫	300	100	10	0	255	
sjzc	300	300	黄泉虎卫	300	100	10	0	255	
sjzc	300	300	【BOSS】双头金刚	100	5	10	0	249	
sjzc	300	300	【BOSS】双头血魔	100	5	10	0	249	
sjzc	300	300	【BOSS】赤月恶魔	100	5	10	0	249	
sjzc	300	300	【BOSS】带刀卫士	100	5	10	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;冰雪森林									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
sjj1	300	300	冰雪战将	300	100	10	0	255	
sjj1	300	300	冰雪卫士	300	100	10	0	255	
sjj1	300	300	冰雪侍卫	300	100	10	0	255	
sjj1	300	300	【BOSS】冰之魔王	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
;----------------------------------------------------------------------------------------------------------------------------------------									
;经典传奇之路									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
mjld	300	300	【经典】沃玛卫士	300	200	10	0	255	
mjld	300	300	【经典】祖玛卫士	300	200	10	0	255	
mjld	54	58	【经典】魔龙巨蛾	300	200	30	1	249	
mjld	374	32	【BOSS】经典骷髅精灵	1	1	30	1	249	
mjld	250	253	【BOSS】经典骷髅精灵	1	1	30	1	249	
mjld	95	364	【BOSS】经典骷髅精灵	1	1	30	1	249	
mjld	170	174	【BOSS】经典骷髅精灵	1	1	30	1	249	
mjld	252	255	【BOSS】经典骷髅精灵	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;起源宫殿 									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
qygd	300	300	起源红野猪	300	200	10	0	255	
qygd	300	300	起源黑野猪	300	200	10	0	255	
qygd	300	300	起源白野猪	300	200	30	1	249	
qygd	51	45	【BOSS】起源猪王	1	1	30	1	249	
qygd	210	86	【BOSS】起源猪王	1	1	30	1	249	
qygd	149	154	【BOSS】起源猪王	1	1	30	1	249	
qygd	88	218	【BOSS】起源猪王	1	1	30	1	249	
qygd	251	249	【BOSS】起源猪王	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
;----------------------------------------------------------------------------------------------------------------------------------------									
;上古宫殿									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
sgsd	300	300	上古稻草人	300	200	10	0	255	
sgsd	300	300	上古多钩猫	300	200	10	0	255	
sgsd	300	300	上古钉耙猫	300	200	10	0	255	
sgsd	54	58	【BOSS】上古树妖	1	1	30	1	249	
sgsd	374	32	【BOSS】上古树妖	1	1	30	1	249	
sgsd	250	253	【BOSS】上古树妖	1	1	30	1	249	
sgsd	95	364	【BOSS】上古树妖	1	1	30	1	249	
sgsd	170	174	【BOSS】上古树妖	1	1	30	1	249	
sgsd	252	255	【BOSS】上古树妖	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
新世界									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
hdsj	300	300	新世界长矛	300	100	10	0	255	
hdsj	300	300	新世界巡卫	300	100	10	0	255	
hdsj	300	300	新世界骑兵	300	100	10	0	255	
hdsj	300	300	【BOSS】首领	100	20	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
旧世界									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
srsj	300	300	旧世界兽人	300	100	10	0	255	
srsj	300	300	旧世界战士	300	100	10	0	255	
srsj	300	300	旧世界勇士	300	100	10	0	255	
srsj	300	300	【BOSS】统领	100	20	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
轮回之地1-7									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
sw1	28	23	【轮回BOSS】骷髅精灵	1	1	10	1	249	
sw2	28	23	【轮回BOSS】半兽统领	1	1	10	1	249	
sw3	28	23	【轮回BOSS】触龙神	1	1	10	1	249	
sw4	28	23	【轮回BOSS】沃玛教主	1	1	10	1	249	
sw5	28	23	【轮回BOSS】祖玛教主	1	1	10	1	249	
sw6	28	23	【轮回BOSS】黄泉教主	1	1	10	1	249	
sw7	28	23	【轮回BOSS】赤月恶魔	1	1	10	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
;----------------------------------------------------------------------------------------------------------------------------------------									
通天塔1-7									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
cd1	23	27	【通天BOSS】骷髅精灵	1	1	10	1	249	
cd2	23	27	【通天BOSS】半兽统领	1	1	10	1	249	
cd3	23	27	【通天BOSS】触龙神	1	1	10	1	249	
cd4	23	27	【通天BOSS】沃玛教主	1	1	10	1	249	
cd5	23	27	【通天BOSS】祖玛教主	1	1	10	1	249	
cd6	23	27	【通天BOSS】黄泉教主	1	1	10	1	249	
cd7	23	27	【通天BOSS】赤月恶魔	1	1	10	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
;----------------------------------------------------------------------------------------------------------------------------------------									
;恶魔长廊									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
em1 	300	300	恶魔卫士	300	200	10	0	255	
em1 	300	300	恶魔雕像	300	200	10	0	255	
em1 	300	300	恶魔弓箭手	300	200	10	0	255	
em1 	51	65	【BOSS】恶魔教主	1	1	30	1	249	
em1 	68	48	【BOSS】恶魔教主	1	1	30	1	249	
em1 	62	78	【BOSS】恶魔教主	1	1	30	1	249	
em1 	81	60	【BOSS】恶魔教主	1	1	30	1	249	
em1 	62	119	【BOSS】恶魔教主	1	1	30	1	249	
em1 	50	131	【BOSS】恶魔教主	1	1	30	1	249	
em1 	81	139	【BOSS】恶魔教主	1	1	30	1	249	
em1 	69	151	【BOSS】恶魔教主	1	1	30	1	249	
em1 	122	139	【BOSS】恶魔教主	1	1	30	1	249	
em1 	141	120	【BOSS】恶魔教主	1	1	30	1	249	
em1 	134	150	【BOSS】恶魔教主	1	1	30	1	249	
em1 	152	153	【BOSS】恶魔教主	1	1	30	1	249	
em1 	140	79	【BOSS】恶魔教主	1	1	30	1	249	
em1 	121	59	【BOSS】恶魔教主	1	1	30	1	249	
em1 	134	48	【BOSS】恶魔教主	1	1	30	1	249	
em1 	153	56	【BOSS】恶魔教主	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
;----------------------------------------------------------------------------------------------------------------------------------------									
;恶魔大殿									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
em2	300	300	恶魔战将	300	20	10	0	255	
em2	300	300	恶魔巨娥	300	20	10	0	255	
em2	300	300	恶魔战士	300	20	10	0	255	
em2	300	300	【BOSS】恶魔教皇	300	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
;----------------------------------------------------------------------------------------------------------------------------------------									
;恶魔大殿									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
em3	300	300	恶魔金刚	300	10	10	0	255	
em3	300	300	恶魔血魔	300	10	10	0	255	
em3	300	300	恶魔巨人	300	10	10	0	255	
em3	300	300	【BOSS】恶魔赤月	300	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
