;地图     X坐标     Y坐标     怪物名称     范围半径     怪物数量     刷新时间(分)     是否显示小地图     名称颜色(0~255)     触发QFunction-0.txt
激情泡点 15 26 专杀红名 1 1 30
;盟重土城
;-------------------------------------------------------------------------------
;首饰店
3	288	305	弓箭护卫	0	1	5
3	303	302	弓箭护卫	0	1	5
3	305	290	弓箭护卫	0	1	5
;武器店
3	325	311	弓箭护卫	0	1	5
3	342	313	弓箭护卫	0	1	5

;特殊怪物
;-------------------------------------------------------------------------------
0111	9	13	练功师		0	1	5
1002	13	14	虎卫		8	1	240
12	175	250	鹰卫		150	1	240
3	350	331	练功师		0	1	5
;-------------------------------------------------------------------------------	

;特殊怪物
;-------------------------------------------------------------------------------
t118	13	11	经验猪	0	1	1	0	255
t118	7	17	经验猪	0	1	1	0	255	
t118	14	23	经验猪	0	1	1	0	255	
神秘峡谷一层	35	54	【BOSS】峡谷恶魔	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;神秘峡谷二层										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
神秘峡谷二层	300	300	峡谷恶蛆	300	100	10	0	255		
神秘峡谷二层	300	300	峡谷红野猪	300	100	10	0	255		
神秘峡谷二层	300	300	峡谷黑野猪	300	100	10	0	255		
神秘峡谷二层	32	15	【BOSS】峡谷猪王	1	1	30	1	249		
神秘峡谷二层	17	32	【BOSS】峡谷猪王	1	1	30	1	249		
神秘峡谷二层	36	32	【BOSS】峡谷猪王	1	1	30	1	249		
神秘峡谷二层	18	51	【BOSS】峡谷猪王	1	1	30	1	249		
神秘峡谷二层	41	51	【BOSS】峡谷猪王	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;神秘峡谷三层										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
神秘峡谷三层	300	300	峡谷楔蛾	300	100	10	0	255		
神秘峡谷三层	300	300	峡谷卫士	300	100	10	0	255		
神秘峡谷三层	300	300	峡谷雕像	300	100	10	0	255		
神秘峡谷三层	64	20	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	79	29	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	63	45	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	71	56	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	50	51	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	32	52	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	20	48	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	23	61	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	20	74	【BOSS】峡谷蝎王	1	1	30	1	249		
神秘峡谷三层	71	73	【BOSS】峡谷蝎王	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;神秘峡谷四层										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
神秘峡谷四层	300	300	峡谷弓箭手	300	100	10	0	255		
神秘峡谷四层	300	300	峡谷卫士1	300	100	10	0	255		
神秘峡谷四层	300	300	峡谷雕像1	300	100	10	0	255		
神秘峡谷四层	24	40	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	45	41	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	65	41	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	77	22	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	90	32	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	74	48	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	76	63	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	78	77	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	49	70	【BOSS】峡谷教主	1	1	30	1	249		
神秘峡谷四层	31	85	【BOSS】峡谷教主	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;神秘峡谷五层										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
神秘峡谷五层	300	300	峡谷钢牙蜘蛛1	300	100	10	0	255		
神秘峡谷五层	300	300	峡谷天狼蜘蛛1	300	100	10	0	255		
神秘峡谷五层	300	300	峡谷花吻蜘蛛1	300	100	10	0	255		
神秘峡谷五层	19	16	【BOSS】峡谷惡魔	1	1	30	1	249		
神秘峡谷五层	28	26	【BOSS】峡谷惡魔	1	1	30	1	249		
神秘峡谷五层	21	39	【BOSS】峡谷惡魔	1	1	30	1	249		
神秘峡谷五层	19	51	【BOSS】峡谷惡魔	1	1	30	1	249		
神秘峡谷五层	42	17	【BOSS】峡谷惡魔	1	1	30	1	249		
神秘峡谷五层	34	32	【BOSS】峡谷惡魔	1	1	30	1	249		
神秘峡谷五层	40	43	【BOSS】峡谷惡魔	1	1	30	1	249		
神秘峡谷五层	50	37	【BOSS】峡谷惡魔	1	1	30	1	249		
神秘峡谷五层	56	52	【BOSS】峡谷惡魔	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;神秘峡谷六层										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
神秘峡谷六层	300	300	峡谷稻草人	300	100	10	0	255		
神秘峡谷六层	300	300	峡谷多钩猫	300	100	10	0	255		
神秘峡谷六层	300	300	峡谷钉耙猫	300	100	10	0	255		
神秘峡谷六层	11	67	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	20	51	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	22	33	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	36	19	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	52	22	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	70	14	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	70	29	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	61	43	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	53	61	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	53	78	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	70	64	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	81	54	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	88	42	【BOSS】峡谷树妖	1	1	30	1	249		
神秘峡谷六层	89	59	【BOSS】峡谷树妖	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;神秘峡谷七层[神秘山庄]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
神秘山庄	300	300	峡谷红蛇	300	100	10	0	255		
神秘山庄	300	300	峡谷虎蛇	300	100	10	0	255		
神秘山庄	300	300	峡谷王蛇	300	100	10	0	255		
神秘山庄	300	300	【BOSS】峡谷触龙神	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;迷失地下一层[迷失地下基层]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
迷失地下基层	300	300	迷失红野猪	300	100	10	0	255		
迷失地下基层	300	300	迷失黑野猪	300	100	10	0	255		
迷失地下基层	300	300	迷失恶蛆	300	100	10	0	255		
迷失地下基层	300	300	【BOSS】迷失猪王	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;迷失地下二层[迷失地下一层]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
迷失地下一层	300	300	迷失卫士	300	100	10	0	255		
迷失地下一层	300	300	迷失雕像	300	100	10	0	255		
迷失地下一层	300	300	迷失弓箭手	300	100	10	0	255		
迷失地下一层	300	300	【BOSS】迷失蝎王	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;迷失地下三层[迷失地下二层]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
迷失地下二层	300	300	迷失红野猪1	300	100	10	0	255		
迷失地下二层	300	300	迷失黑野猪1	300	100	10	0	255		
迷失地下二层	300	300	迷失恶蛆1	300	100	10	0	255		
迷失地下二层	300	300	【BOSS】迷失教主	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;迷失地下四层[迷失地下中殿]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
迷失地下中殿	300	300	迷失卫士1	300	100	10	0	255		
迷失地下中殿	300	300	迷失雕像1	300	100	10	0	255		
迷失地下中殿	300	300	迷失弓箭手1	300	100	10	0	255		
迷失地下中殿	300	300	【BOSS】迷失教皇	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;迷失地下五层[迷失地下大殿]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
迷失地下大殿	300	300	迷失红野猪2	300	100	10	0	255		
迷失地下大殿	300	300	迷失黑野猪2	300	100	10	0	255		
迷失地下大殿	300	300	迷失恶蛆2	300	100	10	0	255		
迷失地下大殿	300	300	【BOSS】迷失树妖	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;迷失地下六层[迷失神迹]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
迷失神迹	300	300	迷失卫士2	300	100	10	0	255		
迷失神迹	300	300	迷失雕像2	300	100	10	0	255		
迷失神迹	300	300	迷失弓箭手2	300	100	10	0	255		
迷失神迹	300	300	【BOSS】迷失恶魔	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;迷失地下七层[迷失后宫]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
迷失后宫	300	300	迷失卫士3	300	100	10	0	255		
迷失后宫	300	300	迷失雕像3	300	100	10	0	255		
迷失后宫	300	300	迷失弓箭手3	300	100	10	0	255		
迷失后宫	300	300	【BOSS】迷失黄泉教主	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;迷失地下八层[迷失领主之家]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
迷失领主之家	300	300	【BOSS】迷失猪王	100	2	30	0	249		
迷失领主之家	300	300	【BOSS】迷失蝎王	100	2	30	0	249		
迷失领主之家	300	300	【BOSS】迷失教主	100	2	30	0	249		
迷失领主之家	300	300	【BOSS】迷失教皇	100	2	30	0	249		
迷失领主之家	300	300	【BOSS】迷失树妖	100	2	30	0	249		
迷失领主之家	300	300	【BOSS】迷失恶魔	100	2	30	0	249		
迷失领主之家	300	300	【BOSS】迷失黄泉教主	100	2	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;囚魔炼狱一层										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
囚魔炼狱一层	300	300	炼狱红野猪	300	100	10	0	255		
囚魔炼狱一层	300	300	炼狱黑野猪	300	100	10	0	255		
囚魔炼狱一层	300	300	炼狱恶蛆	300	100	10	0	255		
囚魔炼狱一层	17	88	【BOSS】炼狱猪王	1	1	30	1	249		
囚魔炼狱一层	29	58	【BOSS】炼狱猪王	1	1	30	1	249		
囚魔炼狱一层	17	46	【BOSS】炼狱猪王	1	1	30	1	249		
囚魔炼狱一层	17	16	【BOSS】炼狱猪王	1	1	30	1	249		
囚魔炼狱一层	35	16	【BOSS】炼狱猪王	1	1	30	1	249		
囚魔炼狱一层	56	31	【BOSS】炼狱猪王	1	1	30	1	249		
囚魔炼狱一层	65	76	【BOSS】炼狱猪王	1	1	30	1	249		
囚魔炼狱一层	77	64	【BOSS】炼狱猪王	1	1	30	1	249		
囚魔炼狱一层	89	52	【BOSS】炼狱猪王	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;囚魔炼狱二层[囚魔炼狱底层]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
囚魔炼狱底层	300	300	炼狱卫士	300	100	10	0	255		
囚魔炼狱底层	300	300	炼狱雕像	300	100	10	0	255		
囚魔炼狱底层	300	300	炼狱弓箭手	300	100	10	0	255		
囚魔炼狱底层	300	300	【BOSS】炼狱教主	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;世外桃源										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
世外桃源	300	300	【BOSS】炼狱猪王	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱蝎王	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱白野猪	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱邪恶毒蛇	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱猪王	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱蝎王	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱沃玛教主	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱教主	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱教皇	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱恶魔	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱黄泉教主	300	2	30	0	249		
世外桃源	300	300	【BOSS】炼狱树妖	300	2	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;蛮荒领地										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
蛮荒领地	300	300	蛮荒战将	300	100	10	0	255		
蛮荒领地	300	300	蛮荒巨娥	300	100	10	0	255		
蛮荒领地	300	300	蛮荒战士	300	100	10	0	255		
蛮荒领地	46	53	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	58	113	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	74	150	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	70	2311	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	121	237	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	126	162	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	162	117	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	199	58	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	217	205	【BOSS】蛮荒教主	1	1	30	1	249		
蛮荒领地	225	98	【BOSS】蛮荒教主	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;BOSS集中营										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
boss集中营	300	300	【BOSS】牛魔王	300	2	30	0	249		
boss集中营	300	300	【BOSS】暗之牛魔王	300	2	30	0	249		
boss集中营	300	300	【BOSS】雪人王	300	2	30	0	249		
boss集中营	300	300	【BOSS】冰石巨人	300	2	30	0	249		
boss集中营	300	300	【BOSS】雪域神将	300	2	30	0	249		
boss集中营	300	300	【BOSS】冰雪巨魔	300	2	30	0	249		
boss集中营	300	300	【BOSS】皇陵魔王	300	2	30	0	249		
boss集中营	300	300	【BOSS】皇陵触龙神	300	2	30	0	249		
boss集中营	300	300	【BOSS】皇陵恶魔	300	2	30	0	249		
boss集中营	300	300	【BOSS】皇陵教主	300	2	30	0	249		
boss集中营	300	300	【BOSS】魔窟教主	300	2	30	0	249		
boss集中营	300	300	【BOSS】魔窟精灵	300	2	30	0	249		
boss集中营	300	300	【BOSS】魔窟暗灵	300	2	30	0	249		
boss集中营	300	300	【BOSS】魔窟树妖	300	2	30	0	249		
boss集中营	300	300	【BOSS】狂徒统领	300	2	30	0	249		
boss集中营	300	300	【BOSS】狂徒魔王	300	2	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;冰雪之城										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
冰雪之城	300	300	黄泉月魔蜘蛛	300	100	10	0	255		
冰雪之城	300	300	黄泉黑锷蜘蛛	300	100	10	0	255		
冰雪之城	300	300	黄泉钢牙蜘蛛	300	100	10	0	255		
冰雪之城	300	300	黄泉天狼蜘蛛	300	100	10	0	255		
冰雪之城	300	300	黄泉花吻蜘蛛	300	100	10	0	255		
冰雪之城	300	300	黄泉血巨人	300	100	10	0	255		
冰雪之城	300	300	黄泉双头血魔	300	100	10	0	255		
冰雪之城	300	300	黄泉双头金刚	300	100	10	0	255		
冰雪之城	300	300	黄泉邪恶巨人	300	100	10	0	255		
冰雪之城	300	300	黄泉刀卫	300	100	10	0	255		
冰雪之城	300	300	黄泉鹰卫	300	100	10	0	255		
冰雪之城	300	300	黄泉虎卫	300	100	10	0	255		
冰雪之城	300	300	【BOSS】双头金刚	100	5	10	0	249		
冰雪之城	300	300	【BOSS】双头血魔	100	5	10	0	249		
冰雪之城	300	300	【BOSS】赤月恶魔	100	5	10	0	249		
冰雪之城	300	300	【BOSS】带刀卫士	100	5	10	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;冰雪森林										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
冰雪森林	300	300	冰雪战将	300	100	10	0	255		
冰雪森林	300	300	冰雪卫士	300	100	10	0	255		
冰雪森林	300	300	冰雪侍卫	300	100	10	0	255		
冰雪森林	300	300	【BOSS】冰之魔王	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
;----------------------------------------------------------------------------------------------------------------------------------------										
;经典传奇之路										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
经典传奇之路	300	300	【经典】沃玛卫士	300	200	10	0	255		
经典传奇之路	300	300	【经典】祖玛卫士	300	200	10	0	255		
经典传奇之路	54	58	【经典】魔龙巨蛾	300	200	30	1	249		
经典传奇之路	374	32	【BOSS】经典骷髅精灵	1	1	30	1	249		
经典传奇之路	250	253	【BOSS】经典骷髅精灵	1	1	30	1	249		
经典传奇之路	95	364	【BOSS】经典骷髅精灵	1	1	30	1	249		
经典传奇之路	170	174	【BOSS】经典骷髅精灵	1	1	30	1	249		
经典传奇之路	252	255	【BOSS】经典骷髅精灵	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;起源宫殿 										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
起源冰城	300	300	起源红野猪	300	200	10	0	255		
起源冰城	300	300	起源黑野猪	300	200	10	0	255		
起源冰城	300	300	起源白野猪	300	200	30	1	249		
起源冰城	51	45	【BOSS】起源猪王	1	1	30	1	249		
起源冰城	210	86	【BOSS】起源猪王	1	1	30	1	249		
起源冰城	149	154	【BOSS】起源猪王	1	1	30	1	249		
起源冰城	88	218	【BOSS】起源猪王	1	1	30	1	249		
起源冰城	251	249	【BOSS】起源猪王	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
;----------------------------------------------------------------------------------------------------------------------------------------										
;上古宫殿										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
上古神殿	300	300	上古稻草人	300	200	10	0	255		
上古神殿	300	300	上古多钩猫	300	200	10	0	255		
上古神殿	300	300	上古钉耙猫	300	200	10	0	255		
上古神殿	54	58	【BOSS】上古树妖	1	1	30	1	249		
上古神殿	374	32	【BOSS】上古树妖	1	1	30	1	249		
上古神殿	250	253	【BOSS】上古树妖	1	1	30	1	249		
上古神殿	95	364	【BOSS】上古树妖	1	1	30	1	249		
上古神殿	170	174	【BOSS】上古树妖	1	1	30	1	249		
上古神殿	252	255	【BOSS】上古树妖	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
新世界										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
新世界	300	300	新世界长矛	300	100	10	0	255		
新世界	300	300	新世界巡卫	300	100	10	0	255		
新世界	300	300	新世界骑兵	300	100	10	0	255		
新世界	300	300	【BOSS】首领	100	20	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
旧世界										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
旧世界	300	300	旧世界兽人	300	100	10	0	255		
旧世界	300	300	旧世界战士	300	100	10	0	255		
旧世界	300	300	旧世界勇士	300	100	10	0	255		
旧世界	300	300	【BOSS】统领	100	20	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
轮回之地1-7										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
轮回之地一层	28	23	【轮回BOSS】骷髅精灵	1	1	10	1	249		
轮回之地二层	28	23	【轮回BOSS】半兽统领	1	1	10	1	249		
轮回之地三层	28	23	【轮回BOSS】触龙神	1	1	10	1	249		
轮回之地四层	28	23	【轮回BOSS】沃玛教主	1	1	10	1	249		
轮回之地五层	28	23	【轮回BOSS】祖玛教主	1	1	10	1	249		
轮回之地六层	28	23	【轮回BOSS】黄泉教主	1	1	10	1	249		
顶级轮回	28	23	【轮回BOSS】赤月恶魔	1	1	10	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
;----------------------------------------------------------------------------------------------------------------------------------------										
通天塔1-7										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
通天塔一层	23	27	【通天BOSS】骷髅精灵	1	1	10	1	249		
通天塔二层	23	27	【通天BOSS】半兽统领	1	1	10	1	249		
通天塔三层	23	27	【通天BOSS】触龙神	1	1	10	1	249		
通天塔四层	23	27	【通天BOSS】沃玛教主	1	1	10	1	249		
通天塔五层	23	27	【通天BOSS】祖玛教主	1	1	10	1	249		
通天塔六层	23	27	【通天BOSS】黄泉教主	1	1	10	1	249		
通天塔神殿	23	27	【通天BOSS】赤月恶魔	1	1	10	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
;----------------------------------------------------------------------------------------------------------------------------------------										
;恶魔长廊										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
恶魔长廊	300	300	恶魔卫士	300	200	10	0	255		
恶魔长廊	300	300	恶魔雕像	300	200	10	0	255		
恶魔长廊	300	300	恶魔弓箭手	300	200	10	0	255		
恶魔长廊	51	65	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	68	48	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	62	78	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	81	60	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	62	119	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	50	131	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	81	139	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	69	151	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	122	139	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	141	120	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	134	150	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	152	153	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	140	79	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	121	59	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	134	48	【BOSS】恶魔教主	1	1	30	1	249		
恶魔长廊	153	56	【BOSS】恶魔教主	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
;----------------------------------------------------------------------------------------------------------------------------------------										
;恶魔大殿										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
恶魔大厅	300	300	恶魔战将	300	20	10	0	255		
恶魔大厅	300	300	恶魔巨娥	300	20	10	0	255		
恶魔大厅	300	300	恶魔战士	300	20	10	0	255		
恶魔大厅	300	300	【BOSS】恶魔教皇	300	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
;----------------------------------------------------------------------------------------------------------------------------------------										
;恶魔大殿										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
恶魔大殿	300	300	恶魔金刚	300	10	10	0	255		
恶魔大殿	300	300	恶魔血魔	300	10	10	0	255		
恶魔大殿	300	300	恶魔巨人	300	10	10	0	255		
恶魔大殿	300	300	【BOSS】恶魔赤月	300	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
									
								
